VHI_Parea data for UKR  Province= 3: Chernivtsi,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.00,  0.16,  0.94,  3.59,  8.12, 15.00, 19.53, 16.56, 13.59,  9.06,  4.53,  4.22,  2.66,  1.25,  0.16,  0.47,  0.00,  0.16,  0.00
2017 45   0.00,  0.00,  0.00,  0.00,  1.25,  2.97,  9.22, 16.72, 20.62, 16.09, 12.50,  6.72,  5.78,  4.06,  1.72,  1.09,  0.94,  0.31,  0.00,  0.00,  0.00
2017 46   0.00,  0.00,  0.00,  0.16,  0.47,  4.84, 10.47, 16.88, 22.03, 14.53,  9.69,  7.81,  4.84,  3.91,  2.19,  0.78,  0.94,  0.31,  0.16,  0.00,  0.00
2017 47   0.00,  0.00,  0.00,  0.16,  0.78,  3.59, 10.78, 16.56, 15.47, 13.12, 12.97,  8.12,  8.28,  5.31,  2.34,  1.25,  0.94,  0.16,  0.16,  0.00,  0.00
2017 48   0.00,  0.00,  0.00,  0.00,  0.62,  3.59,  8.28, 11.41, 15.78, 13.12, 13.28, 11.09,  8.91,  7.50,  2.81,  1.56,  1.41,  0.47,  0.16,  0.00,  0.00
2017 49   0.00,  0.00,  0.16,  0.16,  0.62,  2.81,  6.88,  8.91, 13.12, 15.31, 15.94, 11.25, 11.25,  6.88,  3.75,  1.25,  1.09,  0.62,  0.00,  0.00,  0.00
2017 50   0.00,  0.00,  0.31,  0.00,  1.25,  2.81,  6.88, 10.94, 13.91, 16.56, 15.62, 12.03,  9.53,  4.84,  2.66,  1.88,  0.31,  0.47,  0.00,  0.00,  0.00
2017 51   0.00,  0.00,  0.16,  0.31,  0.31,  2.19,  6.25, 12.03, 13.59, 15.00, 19.53, 14.53,  7.50,  3.59,  3.28,  0.78,  0.78,  0.00,  0.16,  0.00,  0.00
2017 52   0.00,  0.00,  0.00,  0.31,  0.62,  1.25,  3.12, 10.31, 12.66, 13.91, 20.78, 16.72, 10.16,  4.84,  3.44,  0.94,  0.16,  0.62,  0.00,  0.16,  0.00
2018 01   0.00,  0.00,  0.00,  0.00,  0.78,  2.34,  2.81,  8.28, 11.09, 11.72, 18.28, 18.59, 12.66,  8.44,  3.28,  1.25,  0.31,  0.00,  0.00,  0.16,  0.00
2018 02   0.00,  0.00,  0.00,  0.31,  0.47,  2.66,  3.28,  7.34,  8.75, 12.81, 15.31, 13.75, 15.16, 11.56,  6.09,  1.56,  0.78,  0.00,  0.16,  0.00,  0.00
2018 03   0.00,  0.00,  0.16,  0.47,  1.09,  2.34,  4.22,  7.03,  8.91, 10.31, 13.91, 13.91, 15.94, 12.50,  5.78,  2.66,  0.47,  0.31,  0.00,  0.00,  0.00
2018 04   0.00,  0.00,  0.16,  0.31,  0.94,  3.12,  3.91,  7.34,  8.75, 10.47, 12.03, 12.19, 15.78, 12.19,  8.12,  2.66,  1.88,  0.16,  0.00,  0.00,  0.00
2018 05   0.00,  0.00,  0.16,  0.47,  0.62,  2.50,  4.53,  7.81,  8.91, 12.81, 12.97, 15.31, 14.38,  9.53,  6.25,  2.66,  0.78,  0.16,  0.16,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.47,  0.78,  1.41,  3.44,  6.88, 11.88, 13.91, 17.97, 14.84, 12.81,  9.06,  4.53,  1.56,  0.31,  0.00,  0.16,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.16,  0.00,  1.25,  2.97,  6.41, 11.41, 15.78, 19.84, 18.28, 13.12,  6.56,  3.12,  0.94,  0.16,  0.00,  0.00,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.16,  0.47,  1.25,  4.69,  9.22, 16.56, 20.16, 21.56, 14.69,  6.88,  3.44,  0.62,  0.31,  0.00,  0.00,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.09,  2.66,  5.78, 10.94, 22.97, 21.72, 19.38, 11.41,  2.50,  1.41,  0.16,  0.00,  0.00,  0.00,  0.00
</pre></tt>
