VHI_Parea data for UKR  Province= 2: Chernihiv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.00,  0.79,  2.37,  5.83,  9.82, 13.48, 14.43, 15.55, 15.16,  9.46,  6.72,  3.82,  1.19,  0.59,  0.40,  0.16,  0.13,  0.00,  0.10
2017 45   0.00,  0.00,  0.20,  1.35,  3.76,  7.68, 14.20, 16.18, 15.95, 13.61, 12.32,  7.74,  3.76,  1.78,  0.82,  0.43,  0.07,  0.10,  0.03,  0.00,  0.03
2017 46   0.00,  0.10,  0.30,  1.91,  5.60, 11.90, 18.19, 18.62, 14.77, 11.63,  8.90,  4.35,  2.11,  0.89,  0.46,  0.13,  0.03,  0.00,  0.07,  0.03,  0.00
2017 47   0.03,  0.03,  0.73,  3.59,  9.20, 15.73, 20.01, 18.20, 13.09,  7.68,  6.43,  2.57,  1.68,  0.49,  0.36,  0.07,  0.07,  0.00,  0.03,  0.00,  0.00
2017 48   0.00,  0.10,  0.46,  3.44,  8.42, 15.36, 21.04, 18.40, 13.58,  7.70,  6.11,  2.48,  1.65,  0.79,  0.26,  0.17,  0.03,  0.00,  0.00,  0.00,  0.00
2017 49   0.00,  0.00,  0.20,  2.02,  7.95, 13.98, 21.01, 18.36, 14.18,  9.84,  6.16,  2.82,  1.82,  1.16,  0.27,  0.17,  0.07,  0.00,  0.00,  0.00,  0.00
2017 50   0.00,  0.00,  0.16,  1.94,  6.30, 14.80, 19.25, 18.26, 14.70,  9.79,  7.58,  3.59,  2.14,  0.99,  0.43,  0.03,  0.03,  0.00,  0.00,  0.00,  0.00
2017 51   0.00,  0.03,  0.30,  1.12,  5.54, 12.95, 18.82, 18.66, 15.36, 11.21,  7.78,  4.52,  2.31,  0.82,  0.46,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00
2017 52   0.00,  0.03,  0.26,  0.92,  4.58, 10.22, 16.81, 19.18, 16.88, 12.33,  9.33,  4.94,  2.11,  1.35,  0.76,  0.26,  0.03,  0.00,  0.00,  0.00,  0.00
2018 01   0.00,  0.00,  0.23,  1.81,  5.14, 11.20, 14.83, 18.45, 16.51, 12.39,  8.53,  4.58,  3.33,  1.71,  0.79,  0.40,  0.07,  0.03,  0.00,  0.00,  0.00
2018 02   0.03,  0.23,  0.43,  1.25,  4.81,  9.03, 16.08, 17.00, 17.63, 12.29,  8.57,  5.70,  3.89,  1.61,  0.89,  0.40,  0.10,  0.07,  0.00,  0.00,  0.00
2018 03   0.00,  0.00,  0.56,  0.82,  3.33,  7.74, 14.89, 18.22, 17.07, 13.54, 10.81,  7.12,  3.23,  1.48,  0.72,  0.36,  0.07,  0.00,  0.03,  0.00,  0.00
2018 04   0.00,  0.00,  0.07,  0.30,  1.35,  3.86,  9.49, 14.56, 18.35, 17.30, 14.33,  9.85,  5.70,  2.77,  1.38,  0.30,  0.33,  0.03,  0.03,  0.00,  0.00
2018 05   0.00,  0.00,  0.03,  0.03,  0.43,  1.58,  5.57, 11.43, 17.17, 17.27, 17.63, 14.10,  7.61,  3.76,  1.81,  0.76,  0.56,  0.16,  0.10,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.00,  0.13,  0.76,  3.43,  8.60, 14.53, 19.18, 19.04, 15.42, 10.31,  4.84,  2.34,  0.72,  0.43,  0.20,  0.03,  0.03,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.00,  0.23,  1.19,  5.73, 11.83, 17.40, 19.60, 20.03, 13.38,  6.75,  2.70,  0.72,  0.30,  0.03,  0.10,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.00,  0.03,  0.23,  3.16,  8.01, 14.46, 22.90, 22.87, 16.31,  8.07,  3.10,  0.56,  0.16,  0.07,  0.07,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.16,  1.55,  5.86, 11.76, 22.17, 26.23, 19.64,  8.73,  2.97,  0.63,  0.20,  0.07,  0.03,  0.00,  0.00
</pre></tt>
