VHI_Parea data for UKR  Province= 27: Zhytomyr,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.04,  0.11,  0.62,  2.68,  5.26,  9.43, 13.23, 13.85, 21.43, 12.51,  8.85,  5.47,  3.48,  1.92,  0.76,  0.11,  0.11,  0.07,  0.07
2017 45   0.00,  0.04,  0.04,  0.44,  2.14,  4.39,  9.32, 12.84, 16.13, 14.07, 16.75,  8.59,  5.84,  4.39,  2.68,  1.52,  0.62,  0.11,  0.07,  0.04,  0.00
2017 46   0.00,  0.04,  0.22,  1.23,  3.95,  7.32, 11.39, 16.06, 15.70, 12.94, 11.68,  7.40,  4.82,  2.94,  2.18,  1.20,  0.65,  0.11,  0.11,  0.07,  0.00
2017 47   0.00,  0.04,  0.15,  1.56,  2.79,  6.71, 10.51, 13.74, 16.61, 13.96, 11.24,  9.64,  5.40,  3.77,  1.85,  1.05,  0.54,  0.40,  0.00,  0.04,  0.00
2017 48   0.00,  0.07,  0.07,  0.69,  1.89,  4.57,  9.79, 14.00, 15.99, 15.74, 14.03,  8.88,  6.82,  4.10,  1.89,  0.87,  0.44,  0.15,  0.04,  0.00,  0.00
2017 49   0.00,  0.04,  0.11,  0.25,  2.14,  4.82, 10.22, 14.90, 16.75, 16.42, 12.69,  9.64,  5.04,  3.88,  1.70,  1.02,  0.36,  0.00,  0.00,  0.00,  0.00
2017 50   0.00,  0.00,  0.07,  0.47,  2.39,  6.64, 12.44, 16.24, 17.80, 15.30, 10.51,  7.90,  4.97,  2.72,  1.34,  0.80,  0.29,  0.11,  0.00,  0.00,  0.00
2017 51   0.00,  0.04,  0.18,  1.41,  3.26,  9.57, 13.71, 17.26, 16.24, 12.33, 13.16,  6.85,  3.23,  1.70,  0.73,  0.18,  0.07,  0.04,  0.04,  0.00,  0.00
2017 52   0.00,  0.00,  0.33,  1.12,  3.26,  7.00, 11.93, 14.90, 15.23, 13.96, 16.06,  9.90,  3.73,  1.63,  0.65,  0.25,  0.04,  0.00,  0.00,  0.00,  0.00
2018 01   0.00,  0.00,  0.07,  0.91,  2.43,  4.79,  9.50, 12.58, 13.78, 14.25, 19.94, 11.97,  6.31,  2.18,  1.02,  0.25,  0.04,  0.00,  0.00,  0.00,  0.00
2018 02   0.00,  0.00,  0.04,  0.18,  0.73,  2.10,  5.04,  8.85, 13.20, 13.78, 17.40, 14.87, 12.55,  7.00,  2.76,  1.05,  0.44,  0.04,  0.00,  0.00,  0.00
2018 03   0.00,  0.00,  0.00,  0.07,  0.22,  1.23,  3.37,  6.49, 10.04, 14.65, 16.13, 15.70, 13.67,  9.32,  5.04,  2.76,  0.94,  0.29,  0.04,  0.00,  0.04
2018 04   0.00,  0.00,  0.00,  0.04,  0.04,  0.87,  1.63,  4.31,  8.85, 13.23, 17.80, 15.45, 13.74, 11.28,  6.96,  2.94,  2.03,  0.51,  0.22,  0.11,  0.00
2018 05   0.00,  0.00,  0.00,  0.00,  0.04,  0.47,  1.74,  4.13,  9.21, 15.26, 18.56, 18.27, 13.34,  8.48,  5.73,  2.86,  1.23,  0.51,  0.15,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.00,  0.00,  0.33,  1.12,  4.82,  9.97, 16.17, 20.67, 18.02, 14.07,  8.38,  4.02,  1.74,  0.58,  0.07,  0.04,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.00,  0.18,  0.80,  3.63,  9.83, 15.01, 20.41, 20.67, 15.41,  8.92,  3.81,  1.09,  0.18,  0.07,  0.00,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.00,  0.04,  0.36,  1.81,  6.64, 12.26, 21.50, 20.70, 19.51, 11.82,  4.02,  1.05,  0.25,  0.04,  0.00,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.07,  0.18,  0.58,  4.13,  9.64, 18.82, 21.43, 24.08, 14.32,  5.18,  1.23,  0.29,  0.04,  0.00,  0.00,  0.00
</pre></tt>
