VHI_Parea data for UKR  Province= 9: Kherson,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.33,  1.52,  3.31,  7.11, 12.43, 15.36, 15.47, 13.84, 10.53,  6.84,  5.43,  3.42,  2.01,  1.19,  0.76,  0.27,  0.05,  0.05,  0.00,  0.05,  0.00
2017 45   0.54,  2.22,  3.79,  8.45, 11.10, 15.54, 14.29, 14.08,  9.80,  7.42,  4.66,  4.44,  1.89,  0.97,  0.49,  0.11,  0.16,  0.05,  0.00,  0.00,  0.00
2017 46   0.81,  2.11,  4.00,  8.65, 12.49, 14.97, 13.24, 13.03, 10.38,  6.97,  5.46,  4.49,  2.11,  0.86,  0.27,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2017 47   0.32,  2.32,  4.27,  8.15, 11.83, 13.88, 14.31, 11.77,  9.34,  7.18,  7.29,  5.89,  1.94,  0.92,  0.43,  0.11,  0.00,  0.05,  0.00,  0.00,  0.00
2017 48   0.27,  1.13,  5.02,  7.83, 10.75, 13.34, 13.13, 12.10, 10.16,  7.67,  8.81,  5.83,  2.32,  1.19,  0.38,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2017 49   0.16,  0.65,  5.23,  8.04, 11.01, 12.30, 12.52, 11.39, 10.25,  8.53, 10.47,  5.50,  2.43,  1.19,  0.27,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2017 50   0.16,  0.70,  3.78,  8.79, 10.79, 12.24, 13.11, 11.54,  9.49,  9.33,  9.82,  5.18,  3.02,  1.46,  0.43,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00
2017 51   0.16,  0.49,  2.54,  7.66, 10.14, 12.62, 12.14, 13.48, 10.84,  8.90,  9.28,  6.26,  2.97,  1.40,  0.86,  0.16,  0.05,  0.05,  0.00,  0.00,  0.00
2017 52   0.11,  0.38,  1.29,  4.69,  8.95, 11.60, 13.70, 12.41, 12.08, 10.09,  8.63,  7.12,  4.69,  2.21,  1.35,  0.38,  0.27,  0.05,  0.00,  0.00,  0.00
2018 01   0.00,  0.11,  0.97,  3.72,  6.91, 10.96, 12.74, 13.55, 12.36,  9.17, 12.74,  8.96,  3.62,  2.16,  1.13,  0.49,  0.22,  0.05,  0.05,  0.11,  0.00
2018 02   0.05,  0.05,  0.76,  2.70,  6.74, 11.33, 12.14, 13.00, 12.46,  8.85, 13.00,  8.90,  5.12,  2.59,  1.40,  0.38,  0.22,  0.22,  0.11,  0.00,  0.00
2018 03   0.00,  0.05,  0.59,  2.05,  6.63, 12.03, 13.92, 12.68, 12.78,  9.39, 11.27, 10.09,  4.21,  2.59,  0.81,  0.59,  0.16,  0.05,  0.00,  0.00,  0.11
2018 04   0.00,  0.00,  0.11,  1.45,  5.28, 12.17, 14.97, 14.81, 11.95,  9.96, 10.34,  9.15,  5.12,  2.21,  1.18,  0.43,  0.22,  0.43,  0.05,  0.05,  0.11
2018 05   0.00,  0.00,  0.00,  0.75,  4.58, 11.20, 14.70, 15.62, 14.59, 10.99,  9.64,  7.75,  5.12,  2.91,  0.92,  0.22,  0.48,  0.22,  0.16,  0.05,  0.11
2018 06   0.00,  0.00,  0.00,  0.38,  2.75,  9.42, 14.43, 13.95, 17.29, 12.60,  9.69,  7.38,  6.89,  2.85,  1.08,  0.65,  0.22,  0.16,  0.05,  0.05,  0.16
2018 07   0.00,  0.00,  0.00,  0.00,  0.81,  5.76, 13.30, 14.86, 16.86, 14.43, 11.47,  7.75,  6.68,  4.63,  2.05,  0.81,  0.22,  0.11,  0.05,  0.16,  0.05
2018 08   0.00,  0.00,  0.00,  0.00,  0.00,  2.37,  7.70, 14.22, 16.96, 18.31, 13.79,  9.10,  6.79,  5.55,  3.02,  1.45,  0.32,  0.22,  0.00,  0.16,  0.05
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.65,  3.99,  9.64, 15.46, 18.48, 18.43, 12.07,  8.57,  5.98,  3.45,  1.83,  0.92,  0.38,  0.05,  0.11,  0.00
</pre></tt>
