VHI_Parea data for UKR  Province= 7: Ivano-Frankivs'k,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.43,  0.26,  1.89,  3.79,  7.32, 15.07, 22.14, 22.22, 14.73,  6.55,  2.76,  1.03,  1.29,  0.26,  0.26,  0.00,  0.00,  0.00,  0.00
2017 45   0.00,  0.00,  0.17,  1.03,  2.15,  4.39,  9.91, 12.49, 19.04, 21.88, 15.16,  7.67,  3.88,  1.55,  0.43,  0.26,  0.00,  0.00,  0.00,  0.00,  0.00
2017 46   0.00,  0.00,  0.17,  0.34,  1.98,  4.48,  9.39, 15.93, 23.08, 20.33, 11.80,  6.46,  3.01,  1.64,  0.69,  0.34,  0.26,  0.00,  0.09,  0.00,  0.00
2017 47   0.00,  0.00,  0.17,  0.34,  0.86,  4.05,  9.82, 18.60, 23.51, 16.28, 11.89,  5.34,  4.74,  1.55,  1.29,  0.78,  0.43,  0.26,  0.09,  0.00,  0.00
2017 48   0.00,  0.00,  0.09,  0.43,  1.55,  4.57, 12.75, 21.02, 18.43, 15.42,  9.99,  6.63,  3.27,  2.67,  1.38,  1.03,  0.43,  0.26,  0.09,  0.00,  0.00
2017 49   0.00,  0.00,  0.00,  0.52,  1.72,  5.60, 14.21, 20.33, 17.92, 14.81,  9.47,  6.55,  3.19,  2.50,  1.64,  0.60,  0.52,  0.34,  0.09,  0.00,  0.00
2017 50   0.00,  0.00,  0.17,  0.34,  1.89,  6.98, 15.68, 18.35, 16.45, 13.87, 10.68,  5.43,  5.25,  2.58,  1.03,  0.60,  0.43,  0.26,  0.00,  0.00,  0.00
2017 51   0.00,  0.00,  0.00,  0.69,  1.46,  5.17, 13.26, 17.31, 15.93, 15.33, 12.58,  8.10,  5.34,  2.50,  1.21,  0.52,  0.34,  0.17,  0.09,  0.00,  0.00
2017 52   0.00,  0.00,  0.00,  0.17,  0.95,  4.31,  9.73, 16.88, 16.71, 13.70, 15.68,  9.56,  6.20,  3.53,  1.38,  0.69,  0.34,  0.09,  0.00,  0.09,  0.00
2018 01   0.00,  0.00,  0.09,  0.43,  1.38,  4.22,  8.79, 13.09, 16.37, 15.25, 14.56, 11.63,  6.89,  3.96,  1.89,  1.29,  0.09,  0.00,  0.00,  0.00,  0.09
2018 02   0.00,  0.00,  0.09,  0.69,  1.81,  4.31,  8.79, 12.23, 14.30, 13.61, 16.19, 12.40,  6.80,  4.65,  2.67,  1.03,  0.26,  0.09,  0.00,  0.00,  0.09
2018 03   0.00,  0.09,  0.09,  0.52,  1.81,  3.36,  7.58, 12.14, 12.92, 14.30, 13.87, 12.40,  9.39,  6.12,  3.10,  1.64,  0.52,  0.09,  0.00,  0.09,  0.00
2018 04   0.00,  0.09,  0.09,  0.34,  1.55,  2.84,  6.12,  9.99, 12.75, 12.75, 15.07, 14.56, 11.54,  6.37,  2.93,  1.98,  0.86,  0.09,  0.09,  0.00,  0.00
2018 05   0.00,  0.09,  0.17,  0.26,  0.95,  3.19,  5.25,  8.44, 13.70, 14.99, 16.54, 15.50, 10.59,  5.43,  2.84,  1.12,  0.78,  0.17,  0.00,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.26,  0.34,  2.41,  4.39,  7.67, 14.30, 14.56, 19.21, 13.35, 12.49,  7.15,  2.41,  0.95,  0.34,  0.09,  0.09,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.26,  1.46,  2.93,  8.18, 12.75, 16.88, 19.21, 16.71, 12.66,  5.86,  2.33,  0.43,  0.26,  0.09,  0.00,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.00,  0.34,  2.07,  4.05, 11.54, 13.44, 22.57, 19.64, 15.85,  6.20,  3.01,  0.86,  0.26,  0.17,  0.00,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.34,  2.33,  7.58, 11.89, 21.02, 24.81, 17.66,  7.92,  4.05,  1.38,  0.69,  0.26,  0.09,  0.00,  0.00
</pre></tt>
