VHI_Parea data for UKR  Province= 17: Odessa,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.08,  0.40,  1.20,  3.41,  7.90, 10.43, 13.44, 13.24, 13.04, 11.19,  9.47,  7.06,  4.13,  2.17,  1.44,  0.88,  0.16,  0.08,  0.04,  0.24
2017 45   0.00,  0.08,  0.32,  0.96,  2.61,  5.93,  8.78, 11.07, 13.79, 12.55, 12.63, 11.67,  7.42,  5.17,  3.17,  1.68,  0.88,  0.72,  0.24,  0.16,  0.16
2017 46   0.00,  0.12,  0.48,  1.08,  2.88,  5.53,  7.61, 10.17, 13.22, 12.49, 13.38, 12.05,  9.09,  4.77,  3.16,  1.96,  0.92,  0.48,  0.24,  0.12,  0.24
2017 47   0.04,  0.04,  0.44,  1.12,  2.40,  4.53,  7.53,  8.29, 12.06, 13.50, 14.30, 14.54,  8.77,  5.61,  2.88,  1.68,  1.00,  0.84,  0.16,  0.24,  0.00
2017 48   0.04,  0.16,  0.40,  0.96,  2.24,  4.08,  5.00, 10.16, 10.76, 13.05, 15.61, 16.37,  8.92,  5.60,  2.76,  1.80,  1.20,  0.48,  0.24,  0.08,  0.08
2017 49   0.08,  0.12,  0.48,  1.00,  1.96,  3.52,  6.04,  7.24, 12.40, 12.16, 19.65, 15.77,  9.12,  4.52,  2.88,  1.48,  0.88,  0.40,  0.12,  0.08,  0.08
2017 50   0.04,  0.16,  0.64,  0.96,  1.96,  4.76,  6.28,  8.36, 10.68, 11.72, 24.79, 13.99,  6.68,  3.96,  2.24,  1.36,  1.12,  0.16,  0.04,  0.04,  0.08
2017 51   0.00,  0.16,  0.72,  0.88,  2.67,  4.27,  6.79,  8.54, 10.26, 10.58, 27.70, 14.41,  7.39,  2.99,  1.40,  0.72,  0.32,  0.12,  0.00,  0.04,  0.04
2017 52   0.00,  0.12,  0.44,  0.68,  2.20,  4.07,  5.51,  7.86,  9.98, 10.02, 22.48, 18.96, 10.78,  4.47,  1.56,  0.52,  0.20,  0.16,  0.00,  0.00,  0.00
2018 01   0.00,  0.00,  0.08,  0.24,  1.40,  2.67,  5.51,  8.46,  9.14, 10.69, 22.51, 21.35, 11.05,  4.91,  1.44,  0.40,  0.16,  0.00,  0.00,  0.00,  0.00
2018 02   0.00,  0.00,  0.04,  0.08,  0.52,  1.68,  4.39,  8.38,  9.38, 12.42, 18.08, 19.64, 14.49,  7.15,  2.83,  0.64,  0.28,  0.00,  0.00,  0.00,  0.00
2018 03   0.00,  0.00,  0.00,  0.08,  0.24,  1.48,  3.71,  8.82, 12.53, 13.09, 18.32, 17.36, 14.13,  7.42,  1.60,  1.04,  0.20,  0.00,  0.00,  0.00,  0.00
2018 04   0.00,  0.00,  0.00,  0.04,  0.16,  0.92,  2.91,  8.86, 14.41, 16.68, 17.32, 14.76, 11.41,  7.82,  2.95,  1.16,  0.48,  0.12,  0.00,  0.00,  0.00
2018 05   0.00,  0.00,  0.04,  0.00,  0.12,  0.68,  3.19,  9.06, 16.08, 18.99, 16.76, 12.45, 10.42,  6.82,  3.39,  1.28,  0.52,  0.16,  0.04,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.00,  0.04,  0.56,  2.47,  8.18, 15.48, 21.23, 17.16, 12.37, 10.45,  6.66,  2.99,  1.44,  0.64,  0.20,  0.08,  0.00,  0.04
2018 07   0.00,  0.00,  0.00,  0.00,  0.00,  0.36,  1.80,  7.70, 15.16, 21.35, 19.51, 12.73,  9.02,  6.94,  3.27,  1.44,  0.48,  0.08,  0.08,  0.04,  0.04
2018 08   0.00,  0.00,  0.00,  0.00,  0.00,  0.04,  0.88,  4.99, 12.69, 21.04, 21.96, 16.69,  9.74,  6.67,  3.23,  1.52,  0.44,  0.08,  0.00,  0.00,  0.04
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.20,  2.51,  9.50, 20.96, 26.15, 19.68, 11.34,  5.83,  2.36,  0.96,  0.40,  0.08,  0.04,  0.00,  0.00
</pre></tt>
