VHI_Parea data for UKR  Province= 11: Kiev,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.08,  0.46,  1.68,  4.80,  7.20, 11.54, 13.48, 13.35, 29.23,  7.46,  3.92,  1.81,  1.77,  1.05,  0.72,  0.42,  0.46,  0.08,  0.46
2017 45   0.00,  0.00,  0.08,  1.56,  4.59,  9.40, 12.73, 13.57, 11.29, 11.34, 21.20,  5.73,  2.87,  1.85,  1.22,  1.22,  0.55,  0.25,  0.08,  0.25,  0.21
2017 46   0.00,  0.00,  0.59,  3.24,  7.71, 11.33, 13.10, 12.43, 12.55,  9.18, 17.69,  4.76,  2.57,  1.90,  1.05,  0.72,  0.34,  0.17,  0.25,  0.13,  0.29
2017 47   0.00,  0.04,  1.48,  4.64,  9.32, 12.65, 13.28, 11.76, 11.80,  8.73, 12.94,  5.40,  2.61,  2.23,  0.84,  0.97,  0.42,  0.34,  0.25,  0.13,  0.17
2017 48   0.00,  0.08,  0.55,  2.83,  7.01, 10.98, 15.91, 13.38, 12.11, 10.22,  9.96,  7.05,  3.76,  2.28,  1.65,  0.89,  0.59,  0.38,  0.13,  0.21,  0.04
2017 49   0.00,  0.00,  0.34,  1.52,  5.41, 10.01, 14.96, 16.10, 13.48,  9.89, 10.31,  7.48,  4.86,  2.20,  1.31,  0.93,  0.59,  0.34,  0.04,  0.08,  0.17
2017 50   0.00,  0.00,  0.08,  0.84,  4.47,  8.43, 14.37, 15.09, 13.15, 11.88, 10.45,  8.39,  5.86,  3.08,  1.85,  0.93,  0.51,  0.38,  0.04,  0.08,  0.13
2017 51   0.00,  0.08,  0.38,  1.60,  4.97,  9.78, 15.42, 16.39, 12.73, 12.05,  9.36,  7.16,  4.76,  2.70,  1.01,  0.97,  0.29,  0.17,  0.08,  0.04,  0.04
2017 52   0.00,  0.08,  0.51,  2.02,  5.35,  9.69, 15.29, 17.27, 15.67, 11.88,  8.72,  5.81,  3.88,  1.85,  0.97,  0.67,  0.17,  0.04,  0.08,  0.00,  0.04
2018 01   0.00,  0.13,  0.25,  1.81,  4.04,  9.14, 16.18, 16.55, 15.63, 13.98, 10.24,  5.90,  3.29,  1.68,  0.59,  0.46,  0.04,  0.04,  0.04,  0.00,  0.00
2018 02   0.00,  0.04,  0.13,  0.63,  2.15,  6.70, 12.76, 14.24, 16.18, 15.33, 12.59,  9.27,  5.22,  2.78,  1.18,  0.34,  0.29,  0.17,  0.00,  0.00,  0.00
2018 03   0.00,  0.00,  0.04,  0.29,  1.22,  3.08,  7.16, 11.76, 16.01, 16.35, 14.75, 12.09,  9.61,  3.92,  2.32,  0.76,  0.42,  0.21,  0.00,  0.00,  0.00
2018 04   0.00,  0.00,  0.00,  0.04,  0.38,  1.10,  3.92,  7.50, 12.35, 16.65, 16.81, 15.55, 11.80,  7.46,  4.13,  1.22,  0.80,  0.17,  0.08,  0.04,  0.00
2018 05   0.00,  0.00,  0.00,  0.00,  0.08,  0.67,  2.32,  6.87, 12.01, 16.43, 18.50, 15.72, 12.31,  7.67,  4.51,  2.06,  0.63,  0.21,  0.00,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.00,  0.04,  0.51,  1.69,  5.52, 12.73, 17.91, 19.22, 18.54, 11.80,  6.91,  3.50,  1.05,  0.42,  0.13,  0.04,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.04,  0.30,  1.48,  5.23, 12.91, 18.39, 20.88, 20.33, 10.88,  5.95,  2.53,  0.89,  0.13,  0.08,  0.00,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.00,  0.13,  0.93,  4.64, 11.05, 17.46, 23.11, 20.12, 12.95,  6.33,  2.70,  0.51,  0.08,  0.00,  0.00,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.67,  3.33,  9.24, 16.11, 23.45, 20.29, 15.44,  8.10,  2.78,  0.42,  0.13,  0.04,  0.00,  0.00,  0.00
</pre></tt>
