VHI_Parea data for UKR  Province= 18: Poltava,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.04,  0.60,  2.46,  5.45,  8.11, 11.96, 13.16, 12.92, 16.26, 12.00,  8.82,  4.97,  1.87,  0.87,  0.16,  0.20,  0.12,  0.00,  0.04
2017 45   0.00,  0.00,  0.12,  0.68,  2.78,  6.09,  9.79, 11.93, 12.73, 12.81, 13.48, 10.26,  8.39,  5.53,  2.35,  1.95,  0.80,  0.20,  0.00,  0.08,  0.04
2017 46   0.00,  0.00,  0.16,  0.92,  2.35,  6.01,  9.03, 11.62, 13.57, 11.82, 12.53, 11.06,  9.31,  5.69,  3.02,  1.71,  0.72,  0.32,  0.12,  0.00,  0.04
2017 47   0.00,  0.00,  0.12,  1.15,  2.59,  6.05,  9.15, 11.46, 13.01, 10.98, 13.44, 11.06,  9.39,  5.49,  3.46,  1.55,  0.68,  0.32,  0.08,  0.04,  0.00
2017 48   0.00,  0.04,  0.12,  1.63,  2.42,  5.80,  9.61, 11.80, 11.44, 10.81, 12.99, 11.72,  9.69,  6.12,  3.66,  0.95,  0.99,  0.16,  0.04,  0.00,  0.00
2017 49   0.00,  0.08,  0.28,  1.07,  2.62,  5.44, 10.29, 11.52, 12.91, 11.12, 11.83, 12.43,  8.90,  5.92,  3.22,  1.47,  0.68,  0.20,  0.04,  0.00,  0.00
2017 50   0.00,  0.08,  0.52,  1.35,  3.49,  6.95, 11.32, 12.55, 14.06, 12.35, 11.80, 10.92,  7.98,  3.85,  1.83,  0.68,  0.16,  0.04,  0.08,  0.00,  0.00
2017 51   0.00,  0.08,  0.44,  1.19,  2.54,  6.35, 10.13, 12.27, 15.37, 15.41, 12.03, 10.21,  7.78,  3.69,  1.71,  0.60,  0.16,  0.04,  0.00,  0.00,  0.00
2017 52   0.00,  0.04,  0.20,  1.27,  2.14,  3.73,  8.06, 11.95, 14.81, 17.67, 13.62, 10.25,  8.42,  4.25,  2.34,  0.99,  0.12,  0.08,  0.04,  0.00,  0.00
2018 01   0.00,  0.04,  0.08,  0.24,  0.87,  2.07,  5.08,  9.25, 13.90, 18.86, 16.84, 13.22,  9.13,  5.68,  3.10,  0.99,  0.52,  0.04,  0.04,  0.04,  0.00
2018 02   0.00,  0.00,  0.04,  0.24,  0.60,  1.71,  3.93,  8.78, 14.02, 20.69, 18.47, 15.25,  8.54,  4.81,  1.87,  0.75,  0.28,  0.04,  0.00,  0.00,  0.00
2018 03   0.00,  0.00,  0.00,  0.16,  0.40,  1.19,  3.30,  7.94, 13.98, 17.83, 19.34, 15.69,  9.77,  6.00,  2.58,  1.11,  0.60,  0.12,  0.00,  0.00,  0.00
2018 04   0.00,  0.00,  0.00,  0.04,  0.40,  0.68,  2.58,  6.51, 11.87, 17.24, 17.28, 15.85, 11.80,  8.18,  4.05,  2.10,  0.91,  0.36,  0.16,  0.00,  0.00
2018 05   0.00,  0.00,  0.00,  0.04,  0.08,  0.71,  2.74,  6.59, 11.24, 17.59, 18.19, 15.61, 12.35,  8.26,  3.38,  1.63,  1.19,  0.32,  0.04,  0.04,  0.00
2018 06   0.00,  0.00,  0.00,  0.00,  0.12,  0.68,  3.61,  8.14, 15.61, 20.33, 18.78, 14.42,  8.70,  5.16,  2.54,  0.99,  0.75,  0.12,  0.04,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.04,  1.43,  4.57, 13.50, 19.66, 22.68, 16.04, 10.17,  5.80,  3.69,  1.71,  0.40,  0.20,  0.08,  0.04,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.08,  1.31,  6.20, 14.73, 22.60, 22.20, 14.30,  9.29,  4.92,  2.86,  0.95,  0.40,  0.12,  0.04,  0.00,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.04,  1.07,  5.40, 15.45, 22.12, 22.76, 15.61,  8.78,  4.69,  3.10,  0.71,  0.20,  0.04,  0.00,  0.00,  0.04,  0.00
</pre></tt>
