VHI_Parea data for UKR  Province= 1: Cherkasy,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2017 44   0.00,  0.00,  0.00,  0.66,  1.62,  3.48,  6.77,  9.71, 11.56, 13.12, 25.70, 13.24,  6.83,  3.36,  1.68,  1.14,  0.48,  0.12,  0.24,  0.06,  0.24
2017 45   0.00,  0.00,  0.00,  0.90,  2.70,  5.64,  9.24, 12.67, 12.36, 11.70, 21.73,  9.06,  6.78,  2.88,  1.86,  0.84,  1.08,  0.12,  0.12,  0.18,  0.12
2017 46   0.00,  0.06,  0.12,  0.72,  2.70,  6.18,  9.30, 12.30, 12.54, 10.38, 19.98, 11.52,  5.82,  3.78,  1.92,  1.38,  0.78,  0.12,  0.24,  0.06,  0.12
2017 47   0.00,  0.00,  0.06,  0.42,  2.63,  5.39,  8.44, 11.38, 10.66, 11.50, 18.74, 11.98,  7.84,  3.95,  2.75,  2.04,  1.20,  0.42,  0.42,  0.12,  0.06
2017 48   0.00,  0.00,  0.00,  0.36,  1.73,  4.42,  7.47,  9.56, 12.19, 12.07, 14.23, 13.57,  9.56,  5.32,  3.65,  2.69,  2.03,  0.54,  0.42,  0.18,  0.00
2017 49   0.00,  0.00,  0.06,  0.66,  1.61,  3.71,  6.52,  9.98, 13.51, 11.48, 14.11, 14.35,  9.80,  6.69,  3.59,  1.91,  1.32,  0.42,  0.18,  0.00,  0.12
2017 50   0.06,  0.00,  0.00,  0.78,  1.79,  4.42,  6.63, 11.05, 12.96, 15.29, 12.66, 12.72,  9.56,  6.27,  3.05,  1.37,  1.14,  0.18,  0.06,  0.00,  0.00
2017 51   0.06,  0.00,  0.30,  0.96,  2.81,  4.72,  9.38, 12.78, 14.81, 14.81, 12.31, 11.35,  7.23,  4.36,  2.45,  0.96,  0.36,  0.30,  0.00,  0.06,  0.00
2017 52   0.00,  0.06,  0.12,  1.25,  2.09,  5.44, 10.45, 13.26, 16.61, 15.95, 11.35, 10.57,  5.91,  3.29,  2.15,  1.02,  0.24,  0.18,  0.06,  0.00,  0.00
2018 01   0.00,  0.00,  0.06,  0.54,  1.79,  4.48,  9.32, 14.34, 18.82, 17.20, 13.92,  8.30,  5.38,  3.76,  0.78,  0.96,  0.06,  0.18,  0.12,  0.00,  0.00
2018 02   0.00,  0.00,  0.00,  0.00,  1.08,  2.39,  5.38, 10.33, 16.91, 18.52, 17.08, 10.87,  8.06,  4.96,  2.51,  1.19,  0.42,  0.06,  0.24,  0.00,  0.00
2018 03   0.00,  0.00,  0.00,  0.12,  0.06,  1.02,  3.29,  6.27, 11.23, 17.44, 18.40, 14.52, 12.43,  8.12,  4.06,  1.73,  0.90,  0.30,  0.12,  0.00,  0.00
2018 04   0.00,  0.00,  0.00,  0.00,  0.06,  0.36,  2.33,  5.68, 10.34, 14.41, 16.56, 15.00, 13.63, 10.76,  6.75,  2.87,  0.60,  0.54,  0.12,  0.00,  0.00
2018 05   0.00,  0.00,  0.00,  0.00,  0.00,  0.24,  2.21,  6.22, 13.99, 14.70, 20.26, 14.35, 11.24,  8.37,  5.32,  2.09,  0.72,  0.18,  0.12,  0.00,  0.00
2018 06   0.00,  0.00,  0.00,  0.00,  0.00,  0.18,  1.55,  7.23, 15.06, 18.89, 20.26, 14.29, 11.00,  7.05,  2.81,  1.20,  0.24,  0.18,  0.06,  0.00,  0.00
2018 07   0.00,  0.00,  0.00,  0.00,  0.00,  0.24,  1.02,  5.97, 13.38, 19.47, 22.16, 15.65, 12.66,  5.97,  2.51,  0.72,  0.12,  0.12,  0.00,  0.00,  0.00
2018 08   0.00,  0.00,  0.00,  0.00,  0.00,  0.18,  0.72,  3.83, 12.69, 18.61, 22.02, 19.03, 13.35,  6.58,  1.92,  0.78,  0.24,  0.06,  0.00,  0.00,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.36,  2.27,  8.98, 19.63, 20.29, 21.90, 16.40,  6.94,  2.21,  0.78,  0.18,  0.06,  0.00,  0.00,  0.00
</pre></tt>
